
Fetching 9 files:   0%|          | 0/9 [00:00<?, ?it/s]
Fetching 9 files: 100%|██████████| 9/9 [00:00<00:00, 297.17it/s]

  0%|          | 0/1404 [00:00<?, ?it/s]
  1%|          | 10/1404 [00:00<00:13, 99.65it/s]
  4%|▎         | 52/1404 [00:00<00:04, 285.96it/s]
  6%|▋         | 90/1404 [00:00<00:04, 324.74it/s]
  9%|▉         | 123/1404 [00:00<00:05, 253.10it/s]
 12%|█▏        | 165/1404 [00:00<00:04, 301.64it/s]
 14%|█▍        | 198/1404 [00:00<00:04, 297.37it/s]
 16%|█▋        | 230/1404 [00:01<00:06, 176.62it/s]
 19%|█▉        | 264/1404 [00:01<00:05, 207.27it/s]
 21%|██        | 291/1404 [00:01<00:05, 206.39it/s]
 23%|██▎       | 316/1404 [00:01<00:05, 192.50it/s]
 24%|██▍       | 339/1404 [00:01<00:07, 135.39it/s]
 25%|██▌       | 357/1404 [00:02<00:09, 108.60it/s]
 26%|██▋       | 372/1404 [00:02<00:10, 100.80it/s]
 27%|██▋       | 385/1404 [00:02<00:12, 83.79it/s] 
 28%|██▊       | 396/1404 [00:02<00:13, 72.48it/s]
 29%|██▉       | 405/1404 [00:03<00:17, 57.99it/s]
 29%|██▉       | 412/1404 [00:03<00:26, 37.19it/s]
 30%|██▉       | 418/1404 [00:03<00:25, 38.28it/s]
 31%|███       | 429/1404 [00:03<00:20, 48.09it/s]
 31%|███▏      | 441/1404 [00:03<00:16, 58.45it/s]
 32%|███▏      | 456/1404 [00:03<00:12, 74.19it/s]
 33%|███▎      | 466/1404 [00:04<00:12, 77.65it/s]
 34%|███▍      | 476/1404 [00:04<00:12, 72.90it/s]
 35%|███▍      | 488/1404 [00:04<00:11, 83.03it/s]
 35%|███▌      | 498/1404 [00:04<00:15, 59.18it/s]
 36%|███▋      | 509/1404 [00:04<00:13, 68.36it/s]
 37%|███▋      | 518/1404 [00:04<00:12, 69.35it/s]
 38%|███▊      | 537/1404 [00:05<00:09, 88.63it/s]
 39%|███▉      | 553/1404 [00:05<00:08, 104.76it/s]
 40%|████      | 565/1404 [00:05<00:14, 58.68it/s] 
 41%|████      | 575/1404 [00:05<00:12, 64.43it/s]
